?x	?label
<http://purl.obolibrary.org/obo/GO_1901576>	"organic substance biosynthetic process"
<http://purl.obolibrary.org/obo/GO_1903047>	"mitotic cell cycle process"
<http://purl.obolibrary.org/obo/GO_1903522>	"regulation of blood circulation"
<http://purl.obolibrary.org/obo/GO_1903561>	"extracellular vesicle"
<http://purl.obolibrary.org/obo/GO_1990904>	"ribonucleoprotein complex"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"root"
<http://purl.obolibrary.org/obo/NCBITaxon_10066>	"Muridae"
<http://purl.obolibrary.org/obo/NCBITaxon_10088>	"Mus <genus>"
<http://purl.obolibrary.org/obo/NCBITaxon_10090>	"Mus musculus"
<http://purl.obolibrary.org/obo/NCBITaxon_117570>	"Teleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_117571>	"Euteleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"cellular organisms"
<http://purl.obolibrary.org/obo/NCBITaxon_1338369>	"Dipnotetrapodomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_1437010>	"Boreoeutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_1963758>	"Myomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_314146>	"Euarchontoglires"
<http://purl.obolibrary.org/obo/NCBITaxon_314147>	"Glires"
<http://purl.obolibrary.org/obo/NCBITaxon_32523>	"Tetrapoda"
<http://purl.obolibrary.org/obo/NCBITaxon_32524>	"Amniota"
<http://purl.obolibrary.org/obo/NCBITaxon_32525>	"Theria <mammals>"
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"Opisthokonta"
<http://purl.obolibrary.org/obo/NCBITaxon_33208>	"Metazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_33213>	"Bilateria"
<http://purl.obolibrary.org/obo/NCBITaxon_33511>	"Deuterostomia"
<http://purl.obolibrary.org/obo/NCBITaxon_337687>	"Muroidea"
<http://purl.obolibrary.org/obo/NCBITaxon_39107>	"Murinae"
<http://purl.obolibrary.org/obo/NCBITaxon_40674>	"Mammalia"
<http://purl.obolibrary.org/obo/NCBITaxon_6072>	"Eumetazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_7711>	"Chordata"
<http://purl.obolibrary.org/obo/NCBITaxon_7742>	"Vertebrata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_7776>	"Gnathostomata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_8287>	"Sarcopterygii"
<http://purl.obolibrary.org/obo/NCBITaxon_862507>	"Mus <subgenus>"
<http://purl.obolibrary.org/obo/NCBITaxon_89593>	"Craniata <chordates>"
<http://purl.obolibrary.org/obo/NCBITaxon_9347>	"Eutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_9989>	"Rodentia"
<http://purl.obolibrary.org/obo/PATO_0000001>	"quality"
<http://purl.obolibrary.org/obo/PATO_0000051>	"morphology"
<http://purl.obolibrary.org/obo/PATO_0000052>	"shape"
<http://purl.obolibrary.org/obo/PATO_0000068>	"qualitative"
<http://purl.obolibrary.org/obo/PATO_0000069>	"deviation (from_normal)"
<http://purl.obolibrary.org/obo/PATO_0000117>	"size"
<http://purl.obolibrary.org/obo/PATO_0000136>	"closure"
<http://purl.obolibrary.org/obo/PATO_0000141>	"structure"
<http://purl.obolibrary.org/obo/PATO_0000402>	"branched"
<http://purl.obolibrary.org/obo/PATO_0000411>	"circular"
<http://purl.obolibrary.org/obo/PATO_0000461>	"normal"
<http://purl.obolibrary.org/obo/PATO_0000586>	"increased size"
<http://purl.obolibrary.org/obo/PATO_0000608>	"closed"
<http://purl.obolibrary.org/obo/PATO_0000947>	"elliptic"
<http://purl.obolibrary.org/obo/PATO_0000957>	"opacity"
<http://purl.obolibrary.org/obo/PATO_0000963>	"opaque"
<http://purl.obolibrary.org/obo/PATO_0000964>	"transparent"
<http://purl.obolibrary.org/obo/PATO_0001018>	"physical quality"
<http://purl.obolibrary.org/obo/PATO_0001241>	"physical object quality"
<http://purl.obolibrary.org/obo/PATO_0001300>	"optical quality"
<http://purl.obolibrary.org/obo/PATO_0001374>	"ploidy"
<http://purl.obolibrary.org/obo/PATO_0001393>	"euploid"
<http://purl.obolibrary.org/obo/PATO_0001396>	"cellular quality"
<http://purl.obolibrary.org/obo/PATO_0001397>	"cellular potency"
<http://purl.obolibrary.org/obo/PATO_0001400>	"unipotent"
<http://purl.obolibrary.org/obo/PATO_0001401>	"oligopotent"
<http://purl.obolibrary.org/obo/PATO_0001402>	"multipotent"
<http://purl.obolibrary.org/obo/PATO_0001404>	"nucleate quality"
<http://purl.obolibrary.org/obo/PATO_0001548>	"quality of a liquid"
<http://purl.obolibrary.org/obo/PATO_0001579>	"contractility"
<http://purl.obolibrary.org/obo/PATO_0001690>	"contractile"
<http://purl.obolibrary.org/obo/PATO_0001857>	"concave"
<http://purl.obolibrary.org/obo/PATO_0001873>	"cylindrical"
<http://purl.obolibrary.org/obo/PATO_0001992>	"cellularity"
<http://purl.obolibrary.org/obo/PATO_0001993>	"multicellular"
<http://purl.obolibrary.org/obo/PATO_0001995>	"organismal quality"
<http://purl.obolibrary.org/obo/PATO_0002005>	"concavity"
<http://purl.obolibrary.org/obo/PATO_0002006>	"2-D shape"
<http://purl.obolibrary.org/obo/PATO_0002007>	"convex 3-D shape"
<http://purl.obolibrary.org/obo/PATO_0002009>	"branchiness"
<http://purl.obolibrary.org/obo/PATO_0002014>	"structure, cavities"
<http://purl.obolibrary.org/obo/PATO_0002039>	"biconcave"
<http://purl.obolibrary.org/obo/PATO_0002045>	"dendritic"
<http://purl.obolibrary.org/obo/PATO_0002078>	"hollow"
<http://purl.obolibrary.org/obo/PATO_0002094>	"basophilic"
<http://purl.obolibrary.org/obo/PATO_0002124>	"laminar"
<http://purl.obolibrary.org/obo/PATO_0002198>	"quality of a substance"
<http://purl.obolibrary.org/obo/PATO_0002226>	"subcylindrical"
<http://purl.obolibrary.org/obo/PATO_0002266>	"3-D shape"
<http://purl.obolibrary.org/obo/PATO_0002299>	"tubular"
<http://purl.obolibrary.org/obo/PATO_0002300>	"increased quality"
<http://purl.obolibrary.org/obo/PATO_0002305>	"increased object quality"
<http://purl.obolibrary.org/obo/PATO_0002309>	"fiber shaped"
<http://purl.obolibrary.org/obo/PATO_0002318>	"superelliptic"
<http://purl.obolibrary.org/obo/PATO_0002418>	"acidophilic"
<http://purl.obolibrary.org/obo/PATO_0002505>	"nucleated"
<http://purl.obolibrary.org/obo/PATO_0010001>	"disconnected"
<http://purl.obolibrary.org/obo/PATO_0010006>	"cell morphology"
<http://purl.obolibrary.org/obo/PATO_0015006>	"polymeric"
<http://purl.obolibrary.org/obo/PATO_0070006>	"cortical bipolar morphology"
<http://purl.obolibrary.org/obo/PATO_0070027>	"bitufted dendrite cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070044>	"anatomical structure quality"
<http://purl.obolibrary.org/obo/PATO_0070045>	"anatomical histological quality"
<http://purl.obolibrary.org/obo/PATO_0070047>	"polychromatophilic"
<http://purl.obolibrary.org/obo/PATO_0070060>	"quality of interaction of a substance with electromagnetic radiation"
<http://purl.obolibrary.org/obo/PR_000000001>	"protein"
<http://purl.obolibrary.org/obo/PR_000001002>	"CD19 molecule"
<http://purl.obolibrary.org/obo/PR_000001003>	"CD34 molecule"
<http://purl.obolibrary.org/obo/PR_000001004>	"CD4 molecule"
<http://purl.obolibrary.org/obo/PR_000001005>	"integrin alpha with A domain"
<http://purl.obolibrary.org/obo/PR_000001012>	"integrin alpha-M"
<http://purl.obolibrary.org/obo/PR_000001018>	"CD3 subunit with immunoglobulin domain"
<http://purl.obolibrary.org/obo/PR_000001020>	"CD3 epsilon"
<http://purl.obolibrary.org/obo/PR_000001022>	"neural cell adhesion molecule"
<http://purl.obolibrary.org/obo/PR_000001023>	"neural cell adhesion molecule NCAM"
<http://purl.obolibrary.org/obo/PR_000001024>	"neural cell adhesion molecule 1"
<http://purl.obolibrary.org/obo/PR_000001083>	"CD2 molecule"
<http://purl.obolibrary.org/obo/PR_000001084>	"T-cell surface glycoprotein CD8 alpha chain"
<http://purl.obolibrary.org/obo/PR_000001289>	"membrane-spanning 4-domains subfamily A member 1"
<http://purl.obolibrary.org/obo/PR_000001327>	"cadherin"
<http://purl.obolibrary.org/obo/PR_000001444>	"cadherin-5"
<http://purl.obolibrary.org/obo/PR_000001839>	"T-cell surface glycoprotein CD5"
<http://purl.obolibrary.org/obo/PR_000001869>	"interleukin-7 receptor subunit alpha"
<http://purl.obolibrary.org/obo/PR_000001889>	"CD14 molecule"
<http://purl.obolibrary.org/obo/PR_000001945>	"transferrin receptor protein 1"
<http://purl.obolibrary.org/obo/PR_000001971>	"vascular endothelial growth factor receptor"
<http://purl.obolibrary.org/obo/PR_000002112>	"vascular endothelial growth factor receptor 2"
<http://purl.obolibrary.org/obo/PR_000002976>	"Ly-6-like protein"
<http://purl.obolibrary.org/obo/PR_000002978>	"lymphocyte antigen 6G"
<http://purl.obolibrary.org/obo/PR_000002981>	"lymphocyte antigen 76 (mouse)"
<http://purl.obolibrary.org/obo/PR_000014841>	"sonic hedgehog protein"
<http://purl.obolibrary.org/obo/PR_000016043>	"T-cell acute lymphocytic leukemia protein 1"
<http://purl.obolibrary.org/obo/PR_000025796>	"integrin alpha"
<http://purl.obolibrary.org/obo/PR_000029032>	"Mus musculus protein"
<http://purl.obolibrary.org/obo/PR_000036194>	"eukaryotic protein"
<http://purl.obolibrary.org/obo/PR_000050567>	"protein-containing material entity"
<http://purl.obolibrary.org/obo/UBERON_0000000>	"processual entity"
<http://purl.obolibrary.org/obo/UBERON_0000019>	"camera-type eye"
<http://purl.obolibrary.org/obo/UBERON_0000020>	"sense organ"
<http://purl.obolibrary.org/obo/UBERON_0000025>	"tube"
<http://purl.obolibrary.org/obo/UBERON_0000033>	"head"
<http://purl.obolibrary.org/obo/UBERON_0000042>	"serous membrane"
<http://purl.obolibrary.org/obo/UBERON_0000047>	"simple eye"
<http://purl.obolibrary.org/obo/UBERON_0000055>	"vessel"
<http://purl.obolibrary.org/obo/UBERON_0000060>	"anatomical wall"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"organ"
<http://purl.obolibrary.org/obo/UBERON_0000063>	"organ subunit"
<http://purl.obolibrary.org/obo/UBERON_0000064>	"organ part"
<http://purl.obolibrary.org/obo/UBERON_0000066>	"fully formed stage"
<http://purl.obolibrary.org/obo/UBERON_0000068>	"embryo stage"
<http://purl.obolibrary.org/obo/UBERON_0000071>	"death stage"
<http://purl.obolibrary.org/obo/UBERON_0000073>	"regional part of nervous system"
<http://purl.obolibrary.org/obo/UBERON_0000075>	"subdivision of skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0000076>	"external ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000092>	"post-embryonic stage"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"life cycle"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"life cycle stage"
<http://purl.obolibrary.org/obo/UBERON_0000106>	"zygote stage"
<http://purl.obolibrary.org/obo/UBERON_0000107>	"cleavage stage"
<http://purl.obolibrary.org/obo/UBERON_0000108>	"blastula stage"
<http://purl.obolibrary.org/obo/UBERON_0000109>	"gastrula stage"
<http://purl.obolibrary.org/obo/UBERON_0000110>	"neurula stage"
<http://purl.obolibrary.org/obo/UBERON_0000111>	"organogenesis stage"
<http://purl.obolibrary.org/obo/UBERON_0000122>	"neuron projection bundle"
<http://purl.obolibrary.org/obo/UBERON_0000153>	"anterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000154>	"posterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"mouth"
<http://purl.obolibrary.org/obo/UBERON_0000178>	"blood"
<http://purl.obolibrary.org/obo/UBERON_0000179>	"haemolymphatic fluid"
<http://purl.obolibrary.org/obo/UBERON_0000307>	"blastula"
<http://purl.obolibrary.org/obo/UBERON_0000383>	"musculature of body"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"organism substance"
<http://purl.obolibrary.org/obo/UBERON_0000464>	"anatomical space"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"material anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000466>	"immaterial anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000467>	"anatomical system"
<http://purl.obolibrary.org/obo/UBERON_0000468>	"multicellular organism"
<http://purl.obolibrary.org/obo/UBERON_0000475>	"organism subdivision"
<http://purl.obolibrary.org/obo/UBERON_0000476>	"acellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000477>	"anatomical cluster"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"tissue"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"multi-tissue structure"
<http://purl.obolibrary.org/obo/UBERON_0000483>	"epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000487>	"simple squamous epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000488>	"atypical epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000489>	"cavitated compound organ"
<http://purl.obolibrary.org/obo/UBERON_0000490>	"unilaminar epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000915>	"thoracic segment of trunk"
<http://purl.obolibrary.org/obo/UBERON_0000922>	"embryo"
<http://purl.obolibrary.org/obo/UBERON_0000923>	"germ layer"
<http://purl.obolibrary.org/obo/UBERON_0000924>	"ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000925>	"endoderm"
<http://purl.obolibrary.org/obo/UBERON_0000926>	"mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0000930>	"stomodeum"
<http://purl.obolibrary.org/obo/UBERON_0000941>	"cranial nerve II"
<http://purl.obolibrary.org/obo/UBERON_0000948>	"heart"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"brain"
<http://purl.obolibrary.org/obo/UBERON_0000957>	"lamina"
<http://purl.obolibrary.org/obo/UBERON_0000959>	"optic chiasma"
<http://purl.obolibrary.org/obo/UBERON_0000964>	"cornea"
<http://purl.obolibrary.org/obo/UBERON_0000965>	"lens of camera-type eye"
<http://purl.obolibrary.org/obo/UBERON_0000966>	"retina"
<http://purl.obolibrary.org/obo/UBERON_0000970>	"eye"
<http://purl.obolibrary.org/obo/UBERON_0000982>	"skeletal joint"
<http://purl.obolibrary.org/obo/UBERON_0001007>	"digestive system"
<http://purl.obolibrary.org/obo/UBERON_0001009>	"circulatory system"
<http://purl.obolibrary.org/obo/UBERON_0001015>	"musculature"
<http://purl.obolibrary.org/obo/UBERON_0001016>	"nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001017>	"central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001018>	"axon tract"
<http://purl.obolibrary.org/obo/UBERON_0001019>	"nerve fasciculus"
<http://purl.obolibrary.org/obo/UBERON_0001032>	"sensory system"
<http://purl.obolibrary.org/obo/UBERON_0001048>	"primordium"
<http://purl.obolibrary.org/obo/UBERON_0001049>	"neural tube"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0001135>	"smooth muscle tissue"
<http://purl.obolibrary.org/obo/UBERON_0001136>	"mesothelium"
<http://purl.obolibrary.org/obo/UBERON_0001137>	"dorsum"
<http://purl.obolibrary.org/obo/UBERON_0001434>	"skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0001444>	"subdivision of head"
<http://purl.obolibrary.org/obo/UBERON_0001456>	"face"
<http://purl.obolibrary.org/obo/UBERON_0001555>	"digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0001605>	"ciliary muscle"
<http://purl.obolibrary.org/obo/UBERON_0001630>	"muscle organ"
<http://purl.obolibrary.org/obo/UBERON_0001711>	"eyelid"
<http://purl.obolibrary.org/obo/UBERON_0001766>	"anterior chamber of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001768>	"uvea"
<http://purl.obolibrary.org/obo/UBERON_0001769>	"iris"
<http://purl.obolibrary.org/obo/UBERON_0001772>	"corneal epithelium"
<http://purl.obolibrary.org/obo/UBERON_0001773>	"sclera"
<http://purl.obolibrary.org/obo/UBERON_0001775>	"ciliary body"
<http://purl.obolibrary.org/obo/UBERON_0001776>	"optic choroid"
<http://purl.obolibrary.org/obo/UBERON_0001777>	"substantia propria of cornea"
<http://purl.obolibrary.org/obo/UBERON_0001778>	"ciliary epithelium"
<http://purl.obolibrary.org/obo/UBERON_0001781>	"layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001782>	"pigmented layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001787>	"photoreceptor layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001788>	"outer limiting layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001789>	"outer nuclear layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001790>	"outer plexiform layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001791>	"inner nuclear layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001792>	"ganglionic layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001793>	"nerve fiber layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001794>	"inner limiting layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001795>	"inner plexiform layer of retina"
<http://purl.obolibrary.org/obo/UBERON_0001796>	"aqueous humor of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001797>	"vitreous humor"
<http://purl.obolibrary.org/obo/UBERON_0001798>	"vitreous body"
<http://purl.obolibrary.org/obo/UBERON_0001799>	"vitreous chamber of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001801>	"anterior segment of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001802>	"posterior segment of eyeball"
<http://purl.obolibrary.org/obo/UBERON_0001811>	"conjunctiva"
<http://purl.obolibrary.org/obo/UBERON_0001890>	"forebrain"
<http://purl.obolibrary.org/obo/UBERON_0001891>	"midbrain"
<http://purl.obolibrary.org/obo/UBERON_0001894>	"diencephalon"
<http://purl.obolibrary.org/obo/UBERON_0001896>	"medulla oblongata"
<http://purl.obolibrary.org/obo/UBERON_0001908>	"optic tract"
<http://purl.obolibrary.org/obo/UBERON_0001943>	"midbrain tegmentum"
<http://purl.obolibrary.org/obo/UBERON_0001969>	"blood plasma"
<http://purl.obolibrary.org/obo/UBERON_0001981>	"blood vessel"
<http://purl.obolibrary.org/obo/UBERON_0001985>	"corneal endothelium"
<http://purl.obolibrary.org/obo/UBERON_0001986>	"endothelium"
<http://purl.obolibrary.org/obo/UBERON_0002020>	"gray matter"
<http://purl.obolibrary.org/obo/UBERON_0002028>	"hindbrain"
<http://purl.obolibrary.org/obo/UBERON_0002049>	"vasculature"
<http://purl.obolibrary.org/obo/UBERON_0002050>	"embryonic structure"
<http://purl.obolibrary.org/obo/UBERON_0002075>	"viscus"
<http://purl.obolibrary.org/obo/UBERON_0002090>	"postcranial axial skeleton"
<http://purl.obolibrary.org/obo/UBERON_0002100>	"trunk"
<http://purl.obolibrary.org/obo/UBERON_0002104>	"visual system"
<http://purl.obolibrary.org/obo/UBERON_0002193>	"hemolymphoid system"
<http://purl.obolibrary.org/obo/UBERON_0002200>	"vasculature of head"
<http://purl.obolibrary.org/obo/UBERON_0002203>	"vasculature of eye"
<http://purl.obolibrary.org/obo/UBERON_0002204>	"musculoskeletal system"
<http://purl.obolibrary.org/obo/UBERON_0002224>	"thoracic cavity"
<http://purl.obolibrary.org/obo/UBERON_0002240>	"spinal cord"
<http://purl.obolibrary.org/obo/UBERON_0002298>	"brainstem"
<http://purl.obolibrary.org/obo/UBERON_0002316>	"white matter"
<http://purl.obolibrary.org/obo/UBERON_0002323>	"coelemic cavity lumen"
<http://purl.obolibrary.org/obo/UBERON_0002328>	"notochord"
<http://purl.obolibrary.org/obo/UBERON_0002329>	"somite"
<http://purl.obolibrary.org/obo/UBERON_0002342>	"neural crest"
<http://purl.obolibrary.org/obo/UBERON_0002346>	"neurectoderm"
<http://purl.obolibrary.org/obo/UBERON_0002384>	"connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0002385>	"muscle tissue"
<http://purl.obolibrary.org/obo/UBERON_0002390>	"hematopoietic system"
<http://purl.obolibrary.org/obo/UBERON_0002506>	"iris epithelium"
<http://purl.obolibrary.org/obo/UBERON_0002532>	"epiblast (generic)"
<http://purl.obolibrary.org/obo/UBERON_0002546>	"cranial placode"
<http://purl.obolibrary.org/obo/UBERON_0002553>	"anatomical cavity"
<http://purl.obolibrary.org/obo/UBERON_0002616>	"regional part of brain"
<http://purl.obolibrary.org/obo/UBERON_0003052>	"midbrain-hindbrain boundary"
<http://purl.obolibrary.org/obo/UBERON_0003056>	"pre-chordal neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003057>	"chordal neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003059>	"presomitic mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003061>	"blood island"
<http://purl.obolibrary.org/obo/UBERON_0003068>	"axial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003071>	"eye primordium"
<http://purl.obolibrary.org/obo/UBERON_0003072>	"optic cup"
<http://purl.obolibrary.org/obo/UBERON_0003073>	"lens placode"
<http://purl.obolibrary.org/obo/UBERON_0003075>	"neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003076>	"posterior neural tube"
<http://purl.obolibrary.org/obo/UBERON_0003077>	"paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003080>	"anterior neural tube"
<http://purl.obolibrary.org/obo/UBERON_0003081>	"lateral plate mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003084>	"heart primordium"
<http://purl.obolibrary.org/obo/UBERON_0003089>	"sclerotome"
<http://purl.obolibrary.org/obo/UBERON_0003098>	"optic stalk"
<http://purl.obolibrary.org/obo/UBERON_0003099>	"cranial neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003103>	"compound organ"
<http://purl.obolibrary.org/obo/UBERON_0003104>	"mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003314>	"eye mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003386>	"smooth muscle of eye"
<http://purl.obolibrary.org/obo/UBERON_0003544>	"brain white matter"
<http://purl.obolibrary.org/obo/UBERON_0003566>	"head connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0003714>	"neural tissue"
<http://purl.obolibrary.org/obo/UBERON_0003842>	"neural tube lumen"
<http://purl.obolibrary.org/obo/UBERON_0003849>	"mesencephalic neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003851>	"diencephalon neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003852>	"rhombencephalon neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003853>	"spinal cord neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003886>	"future coelemic cavity lumen"
<http://purl.obolibrary.org/obo/UBERON_0003887>	"intraembryonic coelom"
<http://purl.obolibrary.org/obo/UBERON_0003891>	"stroma"
<http://purl.obolibrary.org/obo/UBERON_0003902>	"retinal neural layer"
<http://purl.obolibrary.org/obo/UBERON_0003914>	"epithelial tube"
<http://purl.obolibrary.org/obo/UBERON_0003931>	"diencephalic white matter"
<http://purl.obolibrary.org/obo/UBERON_0004022>	"germinal neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0004060>	"neural tube ventricular layer"
<http://purl.obolibrary.org/obo/UBERON_0004061>	"neural tube mantle layer"
<http://purl.obolibrary.org/obo/UBERON_0004062>	"neural tube marginal layer"
<http://purl.obolibrary.org/obo/UBERON_0004088>	"orbital region"
<http://purl.obolibrary.org/obo/UBERON_0004111>	"anatomical conduit"
<http://purl.obolibrary.org/obo/UBERON_0004120>	"mesoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004121>	"ectoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004128>	"optic vesicle"
<http://purl.obolibrary.org/obo/UBERON_0004139>	"cardiogenic plate"
<http://purl.obolibrary.org/obo/UBERON_0004140>	"primary heart field"
<http://purl.obolibrary.org/obo/UBERON_0004141>	"heart tube"
<http://purl.obolibrary.org/obo/UBERON_0004151>	"cardiac chamber"
<http://purl.obolibrary.org/obo/UBERON_0004277>	"eye muscle"
<http://purl.obolibrary.org/obo/UBERON_0004288>	"skeleton"
<http://purl.obolibrary.org/obo/UBERON_0004291>	"heart rudiment"
<http://purl.obolibrary.org/obo/UBERON_0004348>	"optic eminence"
<http://purl.obolibrary.org/obo/UBERON_0004367>	"Descemet's membrane"
<http://purl.obolibrary.org/obo/UBERON_0004370>	"anterior limiting lamina of cornea"
<http://purl.obolibrary.org/obo/UBERON_0004456>	"entire sense organ system"
<http://purl.obolibrary.org/obo/UBERON_0004535>	"cardiovascular system"
<http://purl.obolibrary.org/obo/UBERON_0004537>	"blood vasculature"
<http://purl.obolibrary.org/obo/UBERON_0004638>	"blood vessel endothelium"
<http://purl.obolibrary.org/obo/UBERON_0004716>	"conceptus"
<http://purl.obolibrary.org/obo/UBERON_0004732>	"segmental subdivision of nervous system"
<http://purl.obolibrary.org/obo/UBERON_0004733>	"segmental subdivision of hindbrain"
<http://purl.obolibrary.org/obo/UBERON_0004734>	"gastrula"
<http://purl.obolibrary.org/obo/UBERON_0004765>	"skeletal element"
<http://purl.obolibrary.org/obo/UBERON_0004770>	"articular system"
<http://purl.obolibrary.org/obo/UBERON_0004852>	"cardiovascular system endothelium"
<http://purl.obolibrary.org/obo/UBERON_0004872>	"splanchnic layer of lateral plate mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0004880>	"chordamesoderm"
<http://purl.obolibrary.org/obo/UBERON_0004905>	"articulation"
<http://purl.obolibrary.org/obo/UBERON_0004921>	"subdivision of digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0004923>	"organ component layer"
<http://purl.obolibrary.org/obo/UBERON_0005061>	"neural groove"
<http://purl.obolibrary.org/obo/UBERON_0005062>	"neural fold"
<http://purl.obolibrary.org/obo/UBERON_0005068>	"neural rod"
<http://purl.obolibrary.org/obo/UBERON_0005085>	"ectodermal placode"
<http://purl.obolibrary.org/obo/UBERON_0005090>	"muscle structure"
<http://purl.obolibrary.org/obo/UBERON_0005157>	"epithelial fold"
<http://purl.obolibrary.org/obo/UBERON_0005162>	"multi cell part structure"
<http://purl.obolibrary.org/obo/UBERON_0005174>	"dorsal region element"
<http://purl.obolibrary.org/obo/UBERON_0005177>	"trunk region element"
<http://purl.obolibrary.org/obo/UBERON_0005178>	"thoracic cavity element"
<http://purl.obolibrary.org/obo/UBERON_0005181>	"thoracic segment organ"
<http://purl.obolibrary.org/obo/UBERON_0005253>	"head mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0005256>	"trunk mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0005290>	"myelencephalon"
<http://purl.obolibrary.org/obo/UBERON_0005291>	"embryonic tissue"
<http://purl.obolibrary.org/obo/UBERON_0005388>	"photoreceptor array"
<http://purl.obolibrary.org/obo/UBERON_0005389>	"transparent eye structure"
<http://purl.obolibrary.org/obo/UBERON_0005423>	"developing anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0005424>	"presumptive retinal pigmented epithelium"
<http://purl.obolibrary.org/obo/UBERON_0005425>	"presumptive neural retina"
<http://purl.obolibrary.org/obo/UBERON_0005426>	"lens vesicle"
<http://purl.obolibrary.org/obo/UBERON_0005427>	"corneal primordium"
<http://purl.obolibrary.org/obo/UBERON_0005498>	"primitive heart tube"
<http://purl.obolibrary.org/obo/UBERON_0005606>	"hyaloid cavity"
<http://purl.obolibrary.org/obo/UBERON_0005764>	"acellular membrane"
