?x	?label
<http://purl.obolibrary.org/obo/GO_0048856>	"anatomical structure development"
<http://purl.obolibrary.org/obo/GO_0048869>	"cellular developmental process"
<http://purl.obolibrary.org/obo/GO_0048870>	"cell motility"
<http://purl.obolibrary.org/obo/GO_0050789>	"regulation of biological process"
<http://purl.obolibrary.org/obo/GO_0050877>	"nervous system process"
<http://purl.obolibrary.org/obo/GO_0050890>	"cognition"
<http://purl.obolibrary.org/obo/GO_0051179>	"localization"
<http://purl.obolibrary.org/obo/GO_0051234>	"establishment of localization"
<http://purl.obolibrary.org/obo/GO_0051239>	"regulation of multicellular organismal process"
<http://purl.obolibrary.org/obo/GO_0051301>	"cell division"
<http://purl.obolibrary.org/obo/GO_0051641>	"cellular localization"
<http://purl.obolibrary.org/obo/GO_0051649>	"establishment of localization in cell"
<http://purl.obolibrary.org/obo/GO_0051674>	"localization of cell"
<http://purl.obolibrary.org/obo/GO_0051932>	"synaptic transmission, GABAergic"
<http://purl.obolibrary.org/obo/GO_0055085>	"transmembrane transport"
<http://purl.obolibrary.org/obo/GO_0060047>	"heart contraction"
<http://purl.obolibrary.org/obo/GO_0060429>	"epithelium development"
<http://purl.obolibrary.org/obo/GO_0060562>	"epithelial tube morphogenesis"
<http://purl.obolibrary.org/obo/GO_0061534>	"gamma-aminobutyric acid secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0061535>	"glutamate secretion, neurotransmission"
<http://purl.obolibrary.org/obo/GO_0062023>	"collagen-containing extracellular matrix"
<http://purl.obolibrary.org/obo/GO_0065007>	"biological regulation"
<http://purl.obolibrary.org/obo/GO_0070161>	"anchoring junction"
<http://purl.obolibrary.org/obo/GO_0071702>	"organic substance transport"
<http://purl.obolibrary.org/obo/GO_0071705>	"nitrogen compound transport"
<http://purl.obolibrary.org/obo/GO_0071944>	"cell periphery"
<http://purl.obolibrary.org/obo/GO_0072175>	"epithelial tube formation"
<http://purl.obolibrary.org/obo/GO_0098642>	"network-forming collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098643>	"banded collagen fibril"
<http://purl.obolibrary.org/obo/GO_0098644>	"complex of collagen trimers"
<http://purl.obolibrary.org/obo/GO_0098645>	"collagen network"
<http://purl.obolibrary.org/obo/GO_0098651>	"basement membrane collagen trimer"
<http://purl.obolibrary.org/obo/GO_0098793>	"presynapse"
<http://purl.obolibrary.org/obo/GO_0098794>	"postsynapse"
<http://purl.obolibrary.org/obo/GO_0098916>	"anterograde trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099080>	"supramolecular complex"
<http://purl.obolibrary.org/obo/GO_0099081>	"supramolecular polymer"
<http://purl.obolibrary.org/obo/GO_0099512>	"supramolecular fiber"
<http://purl.obolibrary.org/obo/GO_0099536>	"synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099537>	"trans-synaptic signaling"
<http://purl.obolibrary.org/obo/GO_0099643>	"signal release from synapse"
<http://purl.obolibrary.org/obo/GO_0110165>	"cellular anatomical entity"
<http://purl.obolibrary.org/obo/GO_0140352>	"export from cell"
<http://purl.obolibrary.org/obo/GO_1903522>	"regulation of blood circulation"
<http://purl.obolibrary.org/obo/NCBITaxon_1>	"root"
<http://purl.obolibrary.org/obo/NCBITaxon_10066>	"Muridae"
<http://purl.obolibrary.org/obo/NCBITaxon_10088>	"Mus <genus>"
<http://purl.obolibrary.org/obo/NCBITaxon_10090>	"Mus musculus"
<http://purl.obolibrary.org/obo/NCBITaxon_117570>	"Teleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_117571>	"Euteleostomi"
<http://purl.obolibrary.org/obo/NCBITaxon_131567>	"cellular organisms"
<http://purl.obolibrary.org/obo/NCBITaxon_1338369>	"Dipnotetrapodomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_1437010>	"Boreoeutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_1963758>	"Myomorpha"
<http://purl.obolibrary.org/obo/NCBITaxon_2759>	"Eukaryota"
<http://purl.obolibrary.org/obo/NCBITaxon_314146>	"Euarchontoglires"
<http://purl.obolibrary.org/obo/NCBITaxon_314147>	"Glires"
<http://purl.obolibrary.org/obo/NCBITaxon_32523>	"Tetrapoda"
<http://purl.obolibrary.org/obo/NCBITaxon_32524>	"Amniota"
<http://purl.obolibrary.org/obo/NCBITaxon_32525>	"Theria <mammals>"
<http://purl.obolibrary.org/obo/NCBITaxon_33154>	"Opisthokonta"
<http://purl.obolibrary.org/obo/NCBITaxon_33208>	"Metazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_33213>	"Bilateria"
<http://purl.obolibrary.org/obo/NCBITaxon_33511>	"Deuterostomia"
<http://purl.obolibrary.org/obo/NCBITaxon_337687>	"Muroidea"
<http://purl.obolibrary.org/obo/NCBITaxon_39107>	"Murinae"
<http://purl.obolibrary.org/obo/NCBITaxon_40674>	"Mammalia"
<http://purl.obolibrary.org/obo/NCBITaxon_6072>	"Eumetazoa"
<http://purl.obolibrary.org/obo/NCBITaxon_7711>	"Chordata"
<http://purl.obolibrary.org/obo/NCBITaxon_7742>	"Vertebrata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_7776>	"Gnathostomata <vertebrates>"
<http://purl.obolibrary.org/obo/NCBITaxon_8287>	"Sarcopterygii"
<http://purl.obolibrary.org/obo/NCBITaxon_862507>	"Mus <subgenus>"
<http://purl.obolibrary.org/obo/NCBITaxon_89593>	"Craniata <chordates>"
<http://purl.obolibrary.org/obo/NCBITaxon_9347>	"Eutheria"
<http://purl.obolibrary.org/obo/NCBITaxon_9989>	"Rodentia"
<http://purl.obolibrary.org/obo/PATO_0000001>	"quality"
<http://purl.obolibrary.org/obo/PATO_0000051>	"morphology"
<http://purl.obolibrary.org/obo/PATO_0000052>	"shape"
<http://purl.obolibrary.org/obo/PATO_0000125>	"mass"
<http://purl.obolibrary.org/obo/PATO_0000141>	"structure"
<http://purl.obolibrary.org/obo/PATO_0000411>	"circular"
<http://purl.obolibrary.org/obo/PATO_0000947>	"elliptic"
<http://purl.obolibrary.org/obo/PATO_0001018>	"physical quality"
<http://purl.obolibrary.org/obo/PATO_0001241>	"physical object quality"
<http://purl.obolibrary.org/obo/PATO_0001396>	"cellular quality"
<http://purl.obolibrary.org/obo/PATO_0001397>	"cellular potency"
<http://purl.obolibrary.org/obo/PATO_0001402>	"multipotent"
<http://purl.obolibrary.org/obo/PATO_0001873>	"cylindrical"
<http://purl.obolibrary.org/obo/PATO_0001992>	"cellularity"
<http://purl.obolibrary.org/obo/PATO_0001993>	"multicellular"
<http://purl.obolibrary.org/obo/PATO_0001995>	"organismal quality"
<http://purl.obolibrary.org/obo/PATO_0002006>	"2-D shape"
<http://purl.obolibrary.org/obo/PATO_0002007>	"convex 3-D shape"
<http://purl.obolibrary.org/obo/PATO_0002014>	"structure, cavities"
<http://purl.obolibrary.org/obo/PATO_0002078>	"hollow"
<http://purl.obolibrary.org/obo/PATO_0002124>	"laminar"
<http://purl.obolibrary.org/obo/PATO_0002198>	"quality of a substance"
<http://purl.obolibrary.org/obo/PATO_0002226>	"subcylindrical"
<http://purl.obolibrary.org/obo/PATO_0002266>	"3-D shape"
<http://purl.obolibrary.org/obo/PATO_0002299>	"tubular"
<http://purl.obolibrary.org/obo/PATO_0002309>	"fiber shaped"
<http://purl.obolibrary.org/obo/PATO_0002318>	"superelliptic"
<http://purl.obolibrary.org/obo/PATO_0010000>	"maximally connected"
<http://purl.obolibrary.org/obo/PATO_0010006>	"cell morphology"
<http://purl.obolibrary.org/obo/PATO_0015006>	"polymeric"
<http://purl.obolibrary.org/obo/PATO_0070001>	"neurogliaform morphology"
<http://purl.obolibrary.org/obo/PATO_0070002>	"basket cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070003>	"small basket cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070004>	"large basket cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070005>	"nest basket cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070006>	"cortical bipolar morphology"
<http://purl.obolibrary.org/obo/PATO_0070007>	"Martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070008>	"T Martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070009>	"fan Martinotti morphology"
<http://purl.obolibrary.org/obo/PATO_0070010>	"stellate morphology"
<http://purl.obolibrary.org/obo/PATO_0070011>	"chandelier cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070012>	"bitufted cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070015>	"pyramidal family morphology"
<http://purl.obolibrary.org/obo/PATO_0070016>	"horizontal pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070017>	"standard pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070018>	"tufted pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070019>	"untufted pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070020>	"stellate pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070021>	"inverted pyramidal morphology"
<http://purl.obolibrary.org/obo/PATO_0070026>	"multipolar neuron morphology"
<http://purl.obolibrary.org/obo/PATO_0070027>	"bitufted dendrite cell morphology"
<http://purl.obolibrary.org/obo/PATO_0070028>	"extratelencephalic projecting"
<http://purl.obolibrary.org/obo/PATO_0070029>	"corticothalamic projecting"
<http://purl.obolibrary.org/obo/PATO_0070030>	"near projecting"
<http://purl.obolibrary.org/obo/PATO_0070031>	"corticomedulla projecting"
<http://purl.obolibrary.org/obo/PATO_0070033>	"neuron projection quality"
<http://purl.obolibrary.org/obo/PATO_0070034>	"intratelencephalic projecting"
<http://purl.obolibrary.org/obo/PATO_0070044>	"anatomical structure quality"
<http://purl.obolibrary.org/obo/PR_000000001>	"protein"
<http://purl.obolibrary.org/obo/PR_000001810>	"CSF-1/PDGF receptor-type tyrosine-protein kinase"
<http://purl.obolibrary.org/obo/PR_000002030>	"alpha-type platelet-derived growth factor receptor"
<http://purl.obolibrary.org/obo/PR_000003262>	"collagen alpha chain"
<http://purl.obolibrary.org/obo/PR_000003263>	"collagen type I alpha chain"
<http://purl.obolibrary.org/obo/PR_000003264>	"collagen alpha-1(I) chain"
<http://purl.obolibrary.org/obo/PR_000005110>	"cholecystokinin"
<http://purl.obolibrary.org/obo/PR_000005444>	"chondrolectin"
<http://purl.obolibrary.org/obo/PR_000005460>	"neuronal acetylcholine receptor subunit alpha-7"
<http://purl.obolibrary.org/obo/PR_000009981>	"lumican"
<http://purl.obolibrary.org/obo/PR_000010317>	"homeobox protein Meis2"
<http://purl.obolibrary.org/obo/PR_000013502>	"parvalbumin alpha"
<http://purl.obolibrary.org/obo/PR_000014841>	"sonic hedgehog protein"
<http://purl.obolibrary.org/obo/PR_000015325>	"gamma-synuclein"
<http://purl.obolibrary.org/obo/PR_000015665>	"somatostatin"
<http://purl.obolibrary.org/obo/PR_000016301>	"tyrosine 3-monooxygenase"
<http://purl.obolibrary.org/obo/PR_000017299>	"VIP peptides"
<http://purl.obolibrary.org/obo/PR_000029032>	"Mus musculus protein"
<http://purl.obolibrary.org/obo/PR_000032148>	"lysosome-associated membrane glycoprotein 5"
<http://purl.obolibrary.org/obo/PR_000036194>	"eukaryotic protein"
<http://purl.obolibrary.org/obo/PR_000044668>	"nicotinic acetylcholine receptor protein"
<http://purl.obolibrary.org/obo/PR_000044671>	"ligand-gated ion channel protein"
<http://purl.obolibrary.org/obo/PR_000044676>	"channel protein"
<http://purl.obolibrary.org/obo/PR_000049983>	"ion channel protein"
<http://purl.obolibrary.org/obo/PR_P09240>	"cholecystokinin (mouse)"
<http://purl.obolibrary.org/obo/PR_P11087>	"collagen alpha-1(I) chain (mouse)"
<http://purl.obolibrary.org/obo/PR_P24529>	"tyrosine 3-monooxygenase (mouse)"
<http://purl.obolibrary.org/obo/PR_P26618>	"platelet-derived growth factor receptor alpha (mouse)"
<http://purl.obolibrary.org/obo/PR_P32648>	"VIP peptides (mouse)"
<http://purl.obolibrary.org/obo/PR_P51885>	"lumican (mouse)"
<http://purl.obolibrary.org/obo/PR_P60041>	"somatostatin (mouse)"
<http://purl.obolibrary.org/obo/PR_Q9D387>	"lysosome-associated membrane glycoprotein 5 (mouse)"
<http://purl.obolibrary.org/obo/UBERON_0000000>	"processual entity"
<http://purl.obolibrary.org/obo/UBERON_0000025>	"tube"
<http://purl.obolibrary.org/obo/UBERON_0000033>	"head"
<http://purl.obolibrary.org/obo/UBERON_0000060>	"anatomical wall"
<http://purl.obolibrary.org/obo/UBERON_0000061>	"anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000062>	"organ"
<http://purl.obolibrary.org/obo/UBERON_0000063>	"organ subunit"
<http://purl.obolibrary.org/obo/UBERON_0000064>	"organ part"
<http://purl.obolibrary.org/obo/UBERON_0000066>	"fully formed stage"
<http://purl.obolibrary.org/obo/UBERON_0000068>	"embryo stage"
<http://purl.obolibrary.org/obo/UBERON_0000071>	"death stage"
<http://purl.obolibrary.org/obo/UBERON_0000073>	"regional part of nervous system"
<http://purl.obolibrary.org/obo/UBERON_0000075>	"subdivision of skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0000076>	"external ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000092>	"post-embryonic stage"
<http://purl.obolibrary.org/obo/UBERON_0000094>	"membrane organ"
<http://purl.obolibrary.org/obo/UBERON_0000104>	"life cycle"
<http://purl.obolibrary.org/obo/UBERON_0000105>	"life cycle stage"
<http://purl.obolibrary.org/obo/UBERON_0000106>	"zygote stage"
<http://purl.obolibrary.org/obo/UBERON_0000107>	"cleavage stage"
<http://purl.obolibrary.org/obo/UBERON_0000108>	"blastula stage"
<http://purl.obolibrary.org/obo/UBERON_0000109>	"gastrula stage"
<http://purl.obolibrary.org/obo/UBERON_0000110>	"neurula stage"
<http://purl.obolibrary.org/obo/UBERON_0000111>	"organogenesis stage"
<http://purl.obolibrary.org/obo/UBERON_0000125>	"neural nucleus"
<http://purl.obolibrary.org/obo/UBERON_0000153>	"anterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000154>	"posterior region of body"
<http://purl.obolibrary.org/obo/UBERON_0000165>	"mouth"
<http://purl.obolibrary.org/obo/UBERON_0000203>	"pallium"
<http://purl.obolibrary.org/obo/UBERON_0000307>	"blastula"
<http://purl.obolibrary.org/obo/UBERON_0000383>	"musculature of body"
<http://purl.obolibrary.org/obo/UBERON_0000391>	"leptomeninx"
<http://purl.obolibrary.org/obo/UBERON_0000463>	"organism substance"
<http://purl.obolibrary.org/obo/UBERON_0000464>	"anatomical space"
<http://purl.obolibrary.org/obo/UBERON_0000465>	"material anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000466>	"immaterial anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0000467>	"anatomical system"
<http://purl.obolibrary.org/obo/UBERON_0000468>	"multicellular organism"
<http://purl.obolibrary.org/obo/UBERON_0000475>	"organism subdivision"
<http://purl.obolibrary.org/obo/UBERON_0000476>	"acellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0000477>	"anatomical cluster"
<http://purl.obolibrary.org/obo/UBERON_0000479>	"tissue"
<http://purl.obolibrary.org/obo/UBERON_0000481>	"multi-tissue structure"
<http://purl.obolibrary.org/obo/UBERON_0000483>	"epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000489>	"cavitated compound organ"
<http://purl.obolibrary.org/obo/UBERON_0000490>	"unilaminar epithelium"
<http://purl.obolibrary.org/obo/UBERON_0000922>	"embryo"
<http://purl.obolibrary.org/obo/UBERON_0000923>	"germ layer"
<http://purl.obolibrary.org/obo/UBERON_0000924>	"ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0000925>	"endoderm"
<http://purl.obolibrary.org/obo/UBERON_0000926>	"mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0000930>	"stomodeum"
<http://purl.obolibrary.org/obo/UBERON_0000955>	"brain"
<http://purl.obolibrary.org/obo/UBERON_0000956>	"cerebral cortex"
<http://purl.obolibrary.org/obo/UBERON_0000982>	"skeletal joint"
<http://purl.obolibrary.org/obo/UBERON_0001004>	"respiratory system"
<http://purl.obolibrary.org/obo/UBERON_0001007>	"digestive system"
<http://purl.obolibrary.org/obo/UBERON_0001009>	"circulatory system"
<http://purl.obolibrary.org/obo/UBERON_0001015>	"musculature"
<http://purl.obolibrary.org/obo/UBERON_0001016>	"nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001017>	"central nervous system"
<http://purl.obolibrary.org/obo/UBERON_0001049>	"neural tube"
<http://purl.obolibrary.org/obo/UBERON_0001062>	"anatomical entity"
<http://purl.obolibrary.org/obo/UBERON_0001137>	"dorsum"
<http://purl.obolibrary.org/obo/UBERON_0001384>	"primary motor cortex"
<http://purl.obolibrary.org/obo/UBERON_0001434>	"skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0001555>	"digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0001630>	"muscle organ"
<http://purl.obolibrary.org/obo/UBERON_0001869>	"cerebral hemisphere"
<http://purl.obolibrary.org/obo/UBERON_0001870>	"frontal cortex"
<http://purl.obolibrary.org/obo/UBERON_0001871>	"temporal lobe"
<http://purl.obolibrary.org/obo/UBERON_0001872>	"parietal lobe"
<http://purl.obolibrary.org/obo/UBERON_0001890>	"forebrain"
<http://purl.obolibrary.org/obo/UBERON_0001891>	"midbrain"
<http://purl.obolibrary.org/obo/UBERON_0001893>	"telencephalon"
<http://purl.obolibrary.org/obo/UBERON_0001894>	"diencephalon"
<http://purl.obolibrary.org/obo/UBERON_0001896>	"medulla oblongata"
<http://purl.obolibrary.org/obo/UBERON_0001943>	"midbrain tegmentum"
<http://purl.obolibrary.org/obo/UBERON_0001950>	"neocortex"
<http://purl.obolibrary.org/obo/UBERON_0002020>	"gray matter"
<http://purl.obolibrary.org/obo/UBERON_0002028>	"hindbrain"
<http://purl.obolibrary.org/obo/UBERON_0002050>	"embryonic structure"
<http://purl.obolibrary.org/obo/UBERON_0002100>	"trunk"
<http://purl.obolibrary.org/obo/UBERON_0002204>	"musculoskeletal system"
<http://purl.obolibrary.org/obo/UBERON_0002240>	"spinal cord"
<http://purl.obolibrary.org/obo/UBERON_0002298>	"brainstem"
<http://purl.obolibrary.org/obo/UBERON_0002301>	"layer of neocortex"
<http://purl.obolibrary.org/obo/UBERON_0002328>	"notochord"
<http://purl.obolibrary.org/obo/UBERON_0002329>	"somite"
<http://purl.obolibrary.org/obo/UBERON_0002342>	"neural crest"
<http://purl.obolibrary.org/obo/UBERON_0002346>	"neurectoderm"
<http://purl.obolibrary.org/obo/UBERON_0002360>	"meninx"
<http://purl.obolibrary.org/obo/UBERON_0002384>	"connective tissue"
<http://purl.obolibrary.org/obo/UBERON_0002385>	"muscle tissue"
<http://purl.obolibrary.org/obo/UBERON_0002416>	"integumental system"
<http://purl.obolibrary.org/obo/UBERON_0002532>	"epiblast (generic)"
<http://purl.obolibrary.org/obo/UBERON_0002553>	"anatomical cavity"
<http://purl.obolibrary.org/obo/UBERON_0002616>	"regional part of brain"
<http://purl.obolibrary.org/obo/UBERON_0003052>	"midbrain-hindbrain boundary"
<http://purl.obolibrary.org/obo/UBERON_0003056>	"pre-chordal neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003057>	"chordal neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003059>	"presomitic mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003068>	"axial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003075>	"neural plate"
<http://purl.obolibrary.org/obo/UBERON_0003076>	"posterior neural tube"
<http://purl.obolibrary.org/obo/UBERON_0003077>	"paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0003080>	"anterior neural tube"
<http://purl.obolibrary.org/obo/UBERON_0003089>	"sclerotome"
<http://purl.obolibrary.org/obo/UBERON_0003099>	"cranial neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003102>	"surface structure"
<http://purl.obolibrary.org/obo/UBERON_0003103>	"compound organ"
<http://purl.obolibrary.org/obo/UBERON_0003104>	"mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0003528>	"brain gray matter"
<http://purl.obolibrary.org/obo/UBERON_0003714>	"neural tissue"
<http://purl.obolibrary.org/obo/UBERON_0003842>	"neural tube lumen"
<http://purl.obolibrary.org/obo/UBERON_0003849>	"mesencephalic neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003850>	"telencephalon neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003851>	"diencephalon neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003852>	"rhombencephalon neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003853>	"spinal cord neural crest"
<http://purl.obolibrary.org/obo/UBERON_0003914>	"epithelial tube"
<http://purl.obolibrary.org/obo/UBERON_0004022>	"germinal neuroepithelium"
<http://purl.obolibrary.org/obo/UBERON_0004035>	"cortical subplate"
<http://purl.obolibrary.org/obo/UBERON_0004040>	"cortical intermediate zone"
<http://purl.obolibrary.org/obo/UBERON_0004060>	"neural tube ventricular layer"
<http://purl.obolibrary.org/obo/UBERON_0004061>	"neural tube mantle layer"
<http://purl.obolibrary.org/obo/UBERON_0004062>	"neural tube marginal layer"
<http://purl.obolibrary.org/obo/UBERON_0004111>	"anatomical conduit"
<http://purl.obolibrary.org/obo/UBERON_0004120>	"mesoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004121>	"ectoderm-derived structure"
<http://purl.obolibrary.org/obo/UBERON_0004288>	"skeleton"
<http://purl.obolibrary.org/obo/UBERON_0004732>	"segmental subdivision of nervous system"
<http://purl.obolibrary.org/obo/UBERON_0004733>	"segmental subdivision of hindbrain"
<http://purl.obolibrary.org/obo/UBERON_0004734>	"gastrula"
<http://purl.obolibrary.org/obo/UBERON_0004765>	"skeletal element"
<http://purl.obolibrary.org/obo/UBERON_0004770>	"articular system"
<http://purl.obolibrary.org/obo/UBERON_0004880>	"chordamesoderm"
<http://purl.obolibrary.org/obo/UBERON_0004905>	"articulation"
<http://purl.obolibrary.org/obo/UBERON_0004921>	"subdivision of digestive tract"
<http://purl.obolibrary.org/obo/UBERON_0004923>	"organ component layer"
<http://purl.obolibrary.org/obo/UBERON_0005061>	"neural groove"
<http://purl.obolibrary.org/obo/UBERON_0005062>	"neural fold"
<http://purl.obolibrary.org/obo/UBERON_0005068>	"neural rod"
<http://purl.obolibrary.org/obo/UBERON_0005090>	"muscle structure"
<http://purl.obolibrary.org/obo/UBERON_0005157>	"epithelial fold"
<http://purl.obolibrary.org/obo/UBERON_0005162>	"multi cell part structure"
<http://purl.obolibrary.org/obo/UBERON_0005174>	"dorsal region element"
<http://purl.obolibrary.org/obo/UBERON_0005253>	"head mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0005256>	"trunk mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0005290>	"myelencephalon"
<http://purl.obolibrary.org/obo/UBERON_0005291>	"embryonic tissue"
<http://purl.obolibrary.org/obo/UBERON_0005343>	"cortical plate"
<http://purl.obolibrary.org/obo/UBERON_0005390>	"cortical layer I"
<http://purl.obolibrary.org/obo/UBERON_0005391>	"cortical layer II"
<http://purl.obolibrary.org/obo/UBERON_0005392>	"cortical layer III"
<http://purl.obolibrary.org/obo/UBERON_0005393>	"cortical layer IV"
<http://purl.obolibrary.org/obo/UBERON_0005394>	"cortical layer V"
<http://purl.obolibrary.org/obo/UBERON_0005395>	"cortical layer VI"
<http://purl.obolibrary.org/obo/UBERON_0005401>	"cerebral hemisphere gray matter"
<http://purl.obolibrary.org/obo/UBERON_0005423>	"developing anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0005764>	"acellular membrane"
<http://purl.obolibrary.org/obo/UBERON_0005769>	"basement membrane of epithelium"
<http://purl.obolibrary.org/obo/UBERON_0005856>	"developing mesenchymal condensation"
<http://purl.obolibrary.org/obo/UBERON_0005944>	"axial skeleton plus cranial skeleton"
<http://purl.obolibrary.org/obo/UBERON_0006222>	"future diencephalon"
<http://purl.obolibrary.org/obo/UBERON_0006238>	"future brain"
<http://purl.obolibrary.org/obo/UBERON_0006240>	"future forebrain"
<http://purl.obolibrary.org/obo/UBERON_0006241>	"future spinal cord"
<http://purl.obolibrary.org/obo/UBERON_0006267>	"notochordal plate"
<http://purl.obolibrary.org/obo/UBERON_0006268>	"notochordal process"
<http://purl.obolibrary.org/obo/UBERON_0006562>	"pharynx"
<http://purl.obolibrary.org/obo/UBERON_0006595>	"presumptive endoderm"
<http://purl.obolibrary.org/obo/UBERON_0006598>	"presumptive structure"
<http://purl.obolibrary.org/obo/UBERON_0006601>	"presumptive ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0006603>	"presumptive mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0006984>	"anatomical surface"
<http://purl.obolibrary.org/obo/UBERON_0007010>	"cleaving embryo"
<http://purl.obolibrary.org/obo/UBERON_0007026>	"presumptive gut"
<http://purl.obolibrary.org/obo/UBERON_0007135>	"neural keel"
<http://purl.obolibrary.org/obo/UBERON_0007213>	"mesenchyme derived from head neural crest"
<http://purl.obolibrary.org/obo/UBERON_0007245>	"nuclear complex of neuraxis"
<http://purl.obolibrary.org/obo/UBERON_0007277>	"presumptive hindbrain"
<http://purl.obolibrary.org/obo/UBERON_0007281>	"presumptive midbrain hindbrain boundary"
<http://purl.obolibrary.org/obo/UBERON_0007282>	"presumptive segmental plate"
<http://purl.obolibrary.org/obo/UBERON_0007284>	"presumptive neural plate"
<http://purl.obolibrary.org/obo/UBERON_0007285>	"presumptive paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0007376>	"outer epithelium"
<http://purl.obolibrary.org/obo/UBERON_0007383>	"enveloping layer of ectoderm"
<http://purl.obolibrary.org/obo/UBERON_0007503>	"epithelial vesicle"
<http://purl.obolibrary.org/obo/UBERON_0007524>	"dense mesenchyme tissue"
<http://purl.obolibrary.org/obo/UBERON_0007530>	"migrating mesenchyme population"
<http://purl.obolibrary.org/obo/UBERON_0007645>	"future meninx"
<http://purl.obolibrary.org/obo/UBERON_0007646>	"endomeninx"
<http://purl.obolibrary.org/obo/UBERON_0007651>	"anatomical junction"
<http://purl.obolibrary.org/obo/UBERON_0007811>	"craniocervical region"
<http://purl.obolibrary.org/obo/UBERON_0009142>	"entire embryonic mesenchyme"
<http://purl.obolibrary.org/obo/UBERON_0009581>	"midbrain mantle layer"
<http://purl.obolibrary.org/obo/UBERON_0009615>	"midbrain hindbrain boundary neural plate"
<http://purl.obolibrary.org/obo/UBERON_0009616>	"presumptive midbrain"
<http://purl.obolibrary.org/obo/UBERON_0009618>	"trunk paraxial mesoderm"
<http://purl.obolibrary.org/obo/UBERON_0010000>	"multicellular anatomical structure"
<http://purl.obolibrary.org/obo/UBERON_0010096>	"future myelencephalon"
<http://purl.obolibrary.org/obo/UBERON_0010199>	"bona-fide anatomical boundary"
<http://purl.obolibrary.org/obo/UBERON_0010225>	"thalamic complex"
<http://purl.obolibrary.org/obo/UBERON_0010285>	"midbrain basal plate"
<http://purl.obolibrary.org/obo/UBERON_0010286>	"midbrain neural tube"
<http://purl.obolibrary.org/obo/UBERON_0010314>	"structure with developmental contribution from neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010316>	"germ layer / neural crest"
<http://purl.obolibrary.org/obo/UBERON_0010371>	"ecto-epithelium"
<http://purl.obolibrary.org/obo/UBERON_0010403>	"brain marginal zone"
<http://purl.obolibrary.org/obo/UBERON_0010743>	"meningeal cluster"
<http://purl.obolibrary.org/obo/UBERON_0010912>	"subdivision of skeleton"
<http://purl.obolibrary.org/obo/UBERON_0011137>	"axial skeletal system"
<http://purl.obolibrary.org/obo/UBERON_0011215>	"central nervous system cell part cluster"
